pprofile --exclude-syspath --out ./logs/time_logs_parallel2.txt --threads 0  gp.py
Command line: gp.py
Total duration: 347.776s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 142.329s (40.93%)
Line #|      Hits|         Time| Time per hit|      %|Source code
File duration: 2.95639e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.78814e-05|  5.96046e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|  0.000977516|  0.000977516|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-223>
File duration: 2.95639e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.83582e-05|  6.11941e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  8.82149e-06|  8.82149e-06|  0.00%|
(call)|         1|  0.000867367|  0.000867367|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-365>
File duration: 2.95639e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.78814e-05|  5.96046e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|  0.000815153|  0.000815153|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-288>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.81198e-05|  6.03994e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|  0.000756741|  0.000756741|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-368>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.69277e-05|  5.64257e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|   1.0252e-05|   1.0252e-05|  0.00%|
(call)|         1|   0.00120997|   0.00120997|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-87>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.78814e-05|  5.96046e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00154424|   0.00154424|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-77>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.78814e-05|  5.96046e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|    0.0015347|    0.0015347|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-593>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.7643e-05|  5.88099e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00108933|   0.00108933|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-287>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.78814e-05|  5.96046e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|  0.000751495|  0.000751495|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-587>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.83582e-05|  6.11941e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|   0.00119758|   0.00119758|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-310>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.7643e-05|  5.88099e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|  0.000877857|  0.000877857|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-85>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.78814e-05|  5.96046e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00134277|   0.00134277|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-37>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.78814e-05|  5.96046e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00128603|   0.00128603|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-243>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.83582e-05|  6.11941e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|  0.000753403|  0.000753403|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-631>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.78814e-05|  5.96046e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00109172|   0.00109172|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-591>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.81198e-05|  6.03994e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|   0.00108933|   0.00108933|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-219>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.81198e-05|  6.03994e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|  0.000870705|  0.000870705|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-78>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.78814e-05|  5.96046e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|   0.00154924|   0.00154924|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-215>
File duration: 2.93255e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.7643e-05|  5.88099e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|  0.000748396|  0.000748396|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-537>
File duration: 2.90871e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.74046e-05|  5.80152e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|   0.00100017|   0.00100017|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-689>
File duration: 2.90871e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.78814e-05|  5.96046e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00106668|   0.00106668|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-225>
File duration: 2.90871e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.7643e-05|  5.88099e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|  0.000997305|  0.000997305|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-49>
File duration: 2.90871e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.74046e-05|  5.80152e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00102615|   0.00102615|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-589>
File duration: 2.90871e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.78814e-05|  5.96046e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  8.82149e-06|  8.82149e-06|  0.00%|
(call)|         1|   0.00120163|   0.00120163|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-143>
File duration: 2.90871e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.78814e-05|  5.96046e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|   0.00159311|   0.00159311|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-279>
File duration: 2.90871e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.81198e-05|  6.03994e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  8.58307e-06|  8.58307e-06|  0.00%|
(call)|         1|   0.00074625|   0.00074625|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_146
File duration: 2.90871e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.43051e-05|  7.15256e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|  3.88622e-05|  3.88622e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-553>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.74046e-05|  5.80152e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|  0.000871181|  0.000871181|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-121>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.78814e-05|  5.96046e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|   0.00134969|   0.00134969|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-88>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.7643e-05|  5.88099e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|   0.00154185|   0.00154185|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-82>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.74046e-05|  5.80152e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|   0.00143695|   0.00143695|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-81>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.7643e-05|  5.88099e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|   0.00142813|   0.00142813|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-411>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.81198e-05|  6.03994e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  8.82149e-06|  8.82149e-06|  0.00%|
(call)|         1|  0.000870228|  0.000870228|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-39>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.81198e-05|  6.03994e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  8.82149e-06|  8.82149e-06|  0.00%|
(call)|         1|    0.0013907|    0.0013907|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-51>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.74046e-05|  5.80152e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|  0.000970364|  0.000970364|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-41>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.71661e-05|  5.72205e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00143385|   0.00143385|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-43>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.7643e-05|  5.88099e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|    0.0019896|    0.0019896|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-47>
File duration: 2.88486e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.74046e-05|  5.80152e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|    0.0010848|    0.0010848|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-268>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|  0.000889063|  0.000889063|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-337>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.77516e-06|  9.77516e-06|  0.00%|
(call)|         1|   0.00101018|   0.00101018|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-122>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.71661e-05|  5.72205e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|   0.00135112|   0.00135112|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-259>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.69277e-05|  5.64257e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|  0.000869036|  0.000869036|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-611>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.74046e-05|  5.80152e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00123262|   0.00123262|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-497>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.7643e-05|  5.88099e-06|  0.00%|
     2|         1|  1.66893e-06|  1.66893e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00099659|   0.00099659|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-405>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.71661e-05|  5.72205e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|   0.00118208|   0.00118208|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-632>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.71661e-05|  5.72205e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|   0.00110292|   0.00110292|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-501>
File duration: 2.86102e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.74046e-05|  5.80152e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|  0.000900984|  0.000900984|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-439>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|   0.00102091|   0.00102091|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-607>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.74046e-05|  5.80152e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|   0.00122571|   0.00122571|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-9>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.74046e-05|  5.80152e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|  0.000962496|  0.000962496|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-665>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.77516e-06|  9.77516e-06|  0.00%|
(call)|         1|  0.000918865|  0.000918865|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-19>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.71661e-05|  5.72205e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|  0.000865698|  0.000865698|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-130>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.74046e-05|  5.80152e-06|  0.00%|
     2|         1|  1.66893e-06|  1.66893e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|  0.000749111|  0.000749111|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-309>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.66893e-05|   5.5631e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|  0.000869274|  0.000869274|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-165>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.71661e-05|  5.72205e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|   0.00159454|   0.00159454|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-559>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.71661e-05|  5.72205e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.05991e-06|  9.05991e-06|  0.00%|
(call)|         1|  0.000747204|  0.000747204|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-409>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.71661e-05|  5.72205e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|  0.000771999|  0.000771999|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-27>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.69277e-05|  5.64257e-06|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|  0.000857592|  0.000857592|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-144>
File duration: 2.83718e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.71661e-05|  5.72205e-06|  0.00%|
     2|         1|  1.90735e-06|  1.90735e-06|  0.00%|
     3|         1|  9.29832e-06|  9.29832e-06|  0.00%|
