Command line: gp.py
Total duration: 577.747s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 225.062s (38.96%)
Line #|      Hits|         Time| Time per hit|      %|Source code
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  6.34193e-05|  3.17097e-05|  0.00%|
File: <decorator-gen-362>
File duration: 6.29425e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  6.29425e-05|  3.14713e-05|  0.00%|
File: <decorator-gen-41>
File duration: 6.24657e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  4.45843e-05|  1.48614e-05|  0.00%|
     2|         1|   3.8147e-06|   3.8147e-06|  0.00%|
     3|         1|  1.40667e-05|  1.40667e-05|  0.00%|
(call)|         1|    0.0020442|    0.0020442|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-151>
File duration: 6.22272e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.57628e-05|  1.19209e-05|  0.00%|
     2|         1|   2.6226e-06|   2.6226e-06|  0.00%|
     3|         1|  2.38419e-05|  2.38419e-05|  0.00%|
(call)|         1|   0.00277853|   0.00277853|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_231
File duration: 6.22272e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  4.95911e-05|  2.47955e-05|  0.00%|
(call)|         1|  1.62125e-05|  1.62125e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.26362e-05|  1.26362e-05|  0.00%|
(call)|         1|  5.76973e-05|  5.76973e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-300>
File duration: 6.22272e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  6.22272e-05|  3.11136e-05|  0.00%|
File: <decorator-gen-653>
File duration: 6.19888e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.67165e-05|  1.22388e-05|  0.00%|
     2|         1|  4.05312e-06|  4.05312e-06|  0.00%|
     3|         1|  2.12193e-05|  2.12193e-05|  0.00%|
(call)|         1|   0.00192976|   0.00192976|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-631>
File duration: 6.19888e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  4.33922e-05|  1.44641e-05|  0.00%|
     2|         1|  4.05312e-06|  4.05312e-06|  0.00%|
     3|         1|  1.45435e-05|  1.45435e-05|  0.00%|
(call)|         1|   0.00230885|   0.00230885|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-556>
File duration: 6.19888e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  6.19888e-05|  3.09944e-05|  0.00%|
File: <decorator-gen-710>
File duration: 6.19888e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  6.19888e-05|  3.09944e-05|  0.00%|
File: <__array_function__ internals>_66
File duration: 6.17504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.50204e-05|  7.51019e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|    4.673e-05|    4.673e-05|  0.00%|
(call)|         1|  4.00543e-05|  4.00543e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_180
File duration: 6.17504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  5.38826e-05|  2.69413e-05|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.86781e-06|  7.86781e-06|  0.00%|
(call)|         1|  3.98159e-05|  3.98159e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-226>
File duration: 6.17504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  6.17504e-05|  3.08752e-05|  0.00%|
File: <decorator-gen-517>
File duration: 6.1512e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  4.52995e-05|  1.50998e-05|  0.00%|
     2|         1|  3.33786e-06|  3.33786e-06|  0.00%|
     3|         1|  1.28746e-05|  1.28746e-05|  0.00%|
(call)|         1|   0.00122666|   0.00122666|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-363>
File duration: 6.10352e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  4.43459e-05|   1.4782e-05|  0.00%|
     2|         1|   2.6226e-06|   2.6226e-06|  0.00%|
     3|         1|  1.40667e-05|  1.40667e-05|  0.00%|
(call)|         1|   0.00152159|   0.00152159|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-94>
File duration: 6.10352e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  4.02927e-05|  1.34309e-05|  0.00%|
     2|         1|  4.05312e-06|  4.05312e-06|  0.00%|
     3|         1|  1.66893e-05|  1.66893e-05|  0.00%|
(call)|         1|   0.00122571|   0.00122571|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-475>
File duration: 6.07967e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  4.14848e-05|  1.38283e-05|  0.00%|
     2|         1|  3.33786e-06|  3.33786e-06|  0.00%|
     3|         1|   1.5974e-05|   1.5974e-05|  0.00%|
(call)|         1|   0.00155497|   0.00155497|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-513>
File duration: 6.07967e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.38419e-05|  7.94729e-06|  0.00%|
     2|         1|  4.29153e-06|  4.29153e-06|  0.00%|
     3|         1|  3.26633e-05|  3.26633e-05|  0.00%|
(call)|         1|   0.00125051|   0.00125051|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-559>
File duration: 6.05583e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|    4.673e-05|  1.55767e-05|  0.00%|
     2|         1|   2.6226e-06|   2.6226e-06|  0.00%|
     3|         1|  1.12057e-05|  1.12057e-05|  0.00%|
(call)|         1|  0.000931501|  0.000931501|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-521>
File duration: 6.05583e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  4.41074e-05|  1.47025e-05|  0.00%|
     2|         1|  2.86102e-06|  2.86102e-06|  0.00%|
     3|         1|  1.35899e-05|  1.35899e-05|  0.00%|
(call)|         1|   0.00144744|   0.00144744|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-82>
File duration: 6.03199e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   3.0756e-05|   1.0252e-05|  0.00%|
     2|         1|   2.6226e-06|   2.6226e-06|  0.00%|
     3|         1|  2.69413e-05|  2.69413e-05|  0.00%|
(call)|         1|    0.0022769|    0.0022769|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-273>
File duration: 6.00815e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  4.24385e-05|  1.41462e-05|  0.00%|
     2|         1|  3.57628e-06|  3.57628e-06|  0.00%|
     3|         1|  1.40667e-05|  1.40667e-05|  0.00%|
(call)|         1|   0.00130749|   0.00130749|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_13
File duration: 5.98431e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  3.57628e-05|  1.78814e-05|  0.00%|
(call)|         1|  1.71661e-05|  1.71661e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  2.40803e-05|  2.40803e-05|  0.00%|
(call)|         1|   0.00014472|   0.00014472|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-148>
File duration: 5.98431e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  5.98431e-05|  2.99215e-05|  0.00%|
File: <__array_function__ internals>_138
File duration: 5.96046e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  4.81606e-05|  2.40803e-05|  0.00%|
(call)|         1|  1.28746e-05|  1.28746e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.14441e-05|  1.14441e-05|  0.00%|
(call)|         1|    5.126e-05|    5.126e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_204
File duration: 5.96046e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  4.74453e-05|  2.37226e-05|  0.00%|
(call)|         1|  1.45435e-05|  1.45435e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.21593e-05|  1.21593e-05|  0.00%|
(call)|         1|  6.19888e-05|  6.19888e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-415>
File duration: 5.93662e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|    4.673e-05|  1.55767e-05|  0.00%|
     2|         1|   2.6226e-06|   2.6226e-06|  0.00%|
     3|         1|  1.00136e-05|  1.00136e-05|  0.00%|
(call)|         1|   0.00231743|   0.00231743|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-649>
File duration: 5.91278e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   3.8147e-05|  1.27157e-05|  0.00%|
     2|         1|   2.6226e-06|   2.6226e-06|  0.00%|
     3|         1|  1.83582e-05|  1.83582e-05|  0.00%|
(call)|         1|   0.00137711|   0.00137711|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-241>
File duration: 5.8651e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.14713e-05|  1.04904e-05|  0.00%|
     2|         1|  3.09944e-06|  3.09944e-06|  0.00%|
     3|         1|  2.40803e-05|  2.40803e-05|  0.00%|
(call)|         1|   0.00205231|   0.00205231|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_10
File duration: 5.8651e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  3.19481e-05|   1.5974e-05|  0.00%|
(call)|         1|  2.00272e-05|  2.00272e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  2.67029e-05|  2.67029e-05|  0.00%|
(call)|         1|  0.000187635|  0.000187635|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-133>
File duration: 5.84126e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  4.05312e-05|  1.35104e-05|  0.00%|
     2|         1|  2.86102e-06|  2.86102e-06|  0.00%|
     3|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00125694|   0.00125694|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-477>
File duration: 5.84126e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.83854e-05|  1.27951e-05|  0.00%|
     2|         1|  2.86102e-06|  2.86102e-06|  0.00%|
     3|         1|  1.71661e-05|  1.71661e-05|  0.00%|
(call)|         1|    0.0013566|    0.0013566|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-511>
File duration: 5.81741e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  4.24385e-05|  1.41462e-05|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  1.35899e-05|  1.35899e-05|  0.00%|
(call)|         1|   0.00147343|   0.00147343|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-97>
File duration: 5.81741e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  4.22001e-05|  1.40667e-05|  0.00%|
     2|         1|  2.86102e-06|  2.86102e-06|  0.00%|
     3|         1|   1.3113e-05|   1.3113e-05|  0.00%|
(call)|         1|   0.00115943|   0.00115943|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-165>
File duration: 5.81741e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.19481e-05|  1.06494e-05|  0.00%|
     2|         1|  5.72205e-06|  5.72205e-06|  0.00%|
     3|         1|   2.0504e-05|   2.0504e-05|  0.00%|
(call)|         1|   0.00325513|   0.00325513|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-49>
File duration: 5.81741e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   4.1008e-05|  1.36693e-05|  0.00%|
     2|         1|  2.86102e-06|  2.86102e-06|  0.00%|
     3|         1|  1.43051e-05|  1.43051e-05|  0.00%|
(call)|         1|   0.00180292|   0.00180292|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_208
File duration: 5.81741e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  4.48227e-05|  2.24113e-05|  0.00%|
(call)|         1|  1.45435e-05|  1.45435e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.33514e-05|  1.33514e-05|  0.00%|
(call)|         1|  6.41346e-05|  6.41346e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-275>
File duration: 5.79357e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.36034e-05|  7.86781e-06|  0.00%|
     2|         1|  2.86102e-06|  2.86102e-06|  0.00%|
     3|         1|  3.14713e-05|  3.14713e-05|  0.00%|
(call)|         1|   0.00157642|   0.00157642|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_35
File duration: 5.79357e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  4.24385e-05|  2.12193e-05|  0.00%|
(call)|         1|  1.85966e-05|  1.85966e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|  9.82285e-05|  9.82285e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-644>
File duration: 5.76973e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.57628e-05|  1.19209e-05|  0.00%|
     2|         1|  4.52995e-06|  4.52995e-06|  0.00%|
     3|         1|  1.74046e-05|  1.74046e-05|  0.00%|
(call)|         1|   0.00195312|   0.00195312|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-407>
File duration: 5.74589e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  4.41074e-05|  1.47025e-05|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  1.12057e-05|  1.12057e-05|  0.00%|
(call)|         1|   0.00181389|   0.00181389|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_22
File duration: 5.72205e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  4.05312e-05|  2.02656e-05|  0.00%|
(call)|         1|  1.93119e-05|  1.93119e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.66893e-05|  1.66893e-05|  0.00%|
(call)|         1|   0.00010252|   0.00010252|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-323>
File duration: 5.72205e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  5.72205e-05|  2.86102e-05|  0.00%|
File: <decorator-gen-130>
File duration: 5.6982e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  4.17233e-05|  1.39078e-05|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|   1.3113e-05|   1.3113e-05|  0.00%|
(call)|         1|   0.00110245|   0.00110245|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <string>_19
File duration: 5.6982e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   5.6982e-05|   2.8491e-05|  0.00%|
(call)|         1|   0.00375056|   0.00375056|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/matplotlib/rcsetup.py:775 cycler
File: <decorator-gen-72>
File duration: 5.6982e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   5.6982e-05|   2.8491e-05|  0.00%|
File: <__array_function__ internals>_238
File duration: 5.67436e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  4.86374e-05|  2.43187e-05|  0.00%|
(call)|         1|  1.00136e-05|  1.00136e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  8.10623e-06|  8.10623e-06|  0.00%|
(call)|         1|  4.62532e-05|  4.62532e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_195
File duration: 5.65052e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  4.31538e-05|  2.15769e-05|  0.00%|
(call)|         1|   1.5974e-05|   1.5974e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.33514e-05|  1.33514e-05|  0.00%|
(call)|         1|  6.17504e-05|  6.17504e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_24
File duration: 5.65052e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  4.00543e-05|  2.00272e-05|  0.00%|
(call)|         1|  1.90735e-05|  1.90735e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.64509e-05|  1.64509e-05|  0.00%|
(call)|         1|  9.98974e-05|  9.98974e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-367>
File duration: 5.62668e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   3.0756e-05|   1.0252e-05|  0.00%|
     2|         1|  2.86102e-06|  2.86102e-06|  0.00%|
     3|         1|  2.26498e-05|  2.26498e-05|  0.00%|
(call)|         1|   0.00186396|   0.00186396|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-689>
File duration: 5.62668e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.86238e-05|  1.28746e-05|  0.00%|
     2|         1|  3.33786e-06|  3.33786e-06|  0.00%|
     3|         1|  1.43051e-05|  1.43051e-05|  0.00%|
(call)|         1|   0.00149775|   0.00149775|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-667>
File duration: 5.62668e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   3.8147e-05|  1.27157e-05|  0.00%|
     2|         1|  5.24521e-06|  5.24521e-06|  0.00%|
     3|         1|  1.28746e-05|  1.28746e-05|  0.00%|
(call)|         1|   0.00140405|   0.00140405|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-217>
File duration: 5.60284e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   2.7895e-05|  9.29832e-06|  0.00%|
     2|         1|  3.09944e-06|  3.09944e-06|  0.00%|
     3|         1|   2.5034e-05|   2.5034e-05|  0.00%|
(call)|         1|   0.00138903|   0.00138903|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-551>
File duration: 5.60284e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   3.8147e-05|  1.27157e-05|  0.00%|
     2|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     3|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   0.00177526|   0.00177526|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-613>
File duration: 5.60284e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.36034e-05|  7.86781e-06|  0.00%|
     2|         1|   2.6226e-06|   2.6226e-06|  0.00%|
     3|         1|  2.98023e-05|  2.98023e-05|  0.00%|
(call)|         1|   0.00233173|   0.00233173|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_75
File duration: 5.60284e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  4.31538e-05|  2.15769e-05|  0.00%|
(call)|         1|  1.50204e-05|  1.50204e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.28746e-05|  1.28746e-05|  0.00%|
(call)|         1|  5.74589e-05|  5.74589e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-23>
File duration: 5.57899e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  4.26769e-05|  1.42256e-05|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  1.07288e-05|  1.07288e-05|  0.00%|
(call)|         1|   0.00111818|   0.00111818|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_9
File duration: 5.57899e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  4.05312e-05|  2.02656e-05|  0.00%|
(call)|         1|   2.0504e-05|   2.0504e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|  0.000109196|  0.000109196|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <string>_31
File duration: 5.55515e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  5.55515e-05|  2.77758e-05|  0.00%|
(call)|         1|   0.00394917|   0.00394917|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/matplotlib/rcsetup.py:775 cycler
File: <decorator-gen-134>
File duration: 5.53131e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  4.00543e-05|  1.33514e-05|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  1.28746e-05|  1.28746e-05|  0.00%|
(call)|         1|   0.00125408|   0.00125408|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-514>
File duration: 5.53131e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.52859e-05|   1.1762e-05|  0.00%|
     2|         1|  2.86102e-06|  2.86102e-06|  0.00%|
     3|         1|  1.71661e-05|  1.71661e-05|  0.00%|
(call)|         1|   0.00128341|   0.00128341|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-177>
File duration: 5.50747e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  3.67165e-05|  1.22388e-05|  0.00%|
     2|         1|   3.8147e-06|   3.8147e-06|  0.00%|
     3|         1|  1.45435e-05|  1.45435e-05|  0.00%|
(call)|         1|   0.00135136|   0.00135136|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-15>
